3Diana, Candidate C, 3659538700
3Emily, Candidate B, 3659539600
3Frank, Candidate A, 3659520500
3Grace, Candidate B, 3659523400
3Henry, Candidate A, 3659522300
3Isabel, Candidate C, 3659523200
3Jack, Candidate B, 3659524300
4Alice, Candidate A, 4659546000
4Bob, Candidate B, 4659546900
4Charlie, Candidate A, 46595478003
3Emily, Candidate B, 3659539600
3Frank, Candidate A, 3659520501
3Grace, Candidate B, 3659523400
3Henry, Candidate A, 3659522300
3Isabel, Candidate C, 3659523200
3Jack, Candidate B, 3659524300
4Alice, Candidate A, 4659546000
4Bob, Candidate B, 4659546900
4Charlie, Candidate A, 46595478003
3Emily, Candidate B, 3659539600
3Frank, Candidate A, 3659520500
3Grace, Candidate B, 3659523400
3Henry, Candidate A, 3659522300
3Isabel, Candidate C, 3659523200
3Jack, Candidate B, 3659524300
4Alice, Candidate A, 4659546000
4Bob, Candidate B, 4659546900
4Charlie, Candidate A, 4659547800